[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< edu.stevens.akshay:rest-services-webapp >---------------
[INFO] Building rest-services-webapp 1.0-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
[INFO] 
[INFO] >>> jetty-maven-plugin:9.4.26.v20200117:run (default-cli) > test-compile @ rest-services-webapp >>>
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ rest-services-webapp ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ rest-services-webapp ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ rest-services-webapp ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ rest-services-webapp ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< jetty-maven-plugin:9.4.26.v20200117:run (default-cli) < test-compile @ rest-services-webapp <<<
[INFO] 
[INFO] 
[INFO] --- jetty-maven-plugin:9.4.26.v20200117:run (default-cli) @ rest-services-webapp ---
[INFO] Logging initialized @8213ms to org.eclipse.jetty.util.log.Slf4jLog
[INFO] webAppSourceDirectory not set. Trying src\main\webapp
[INFO] Reload Mechanic: automatic
[INFO] nonBlocking:false
[INFO] Classes = C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\target\classes
[INFO] Configuring Jetty for project: rest-services-webapp
[INFO] Context path = /rest
[INFO] Tmp directory = C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\target\tmp
[INFO] Web defaults = org/eclipse/jetty/webapp/webdefault.xml
[INFO] Web overrides =  none
[INFO] web.xml file = file:///C:/Development/Final_Working/camel-spring-rest-services/rest-services-webapp/src/main/webapp/WEB-INF/web.xml
[INFO] Webapp directory = C:\Development\Final_Working\camel-spring-rest-services\rest-services-webapp\src\main\webapp
[INFO] jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 13.0.2+8
[WARNING] com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$DefaultRootLoader scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/UnmarshallingContext$DefaultRootLoader.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/UnmarshallingContext$DefaultRootLoader.class
[WARNING] com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$ExpectedTypeRootLoader scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/UnmarshallingContext$ExpectedTypeRootLoader.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/UnmarshallingContext$ExpectedTypeRootLoader.class
[WARNING] com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$Factory scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/UnmarshallingContext$Factory.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/UnmarshallingContext$Factory.class
[WARNING] com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$State scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/UnmarshallingContext$State.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/UnmarshallingContext$State.class
[WARNING] com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/UnmarshallingContext.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/UnmarshallingContext.class
[WARNING] com.sun.xml.bind.v2.runtime.unmarshaller.ValidatingUnmarshaller scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/ValidatingUnmarshaller.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/ValidatingUnmarshaller.class
[WARNING] com.sun.xml.bind.v2.runtime.unmarshaller.ValuePropertyLoader scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/ValuePropertyLoader.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/ValuePropertyLoader.class
[WARNING] com.sun.xml.bind.v2.runtime.unmarshaller.WildcardLoader scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/WildcardLoader.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/WildcardLoader.class
[WARNING] com.sun.xml.bind.v2.runtime.unmarshaller.XmlVisitor$TextPredictor scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/XmlVisitor$TextPredictor.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/XmlVisitor$TextPredictor.class
[WARNING] com.sun.xml.bind.v2.runtime.unmarshaller.XmlVisitor scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/XmlVisitor.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/XmlVisitor.class
[WARNING] com.sun.xml.bind.v2.runtime.unmarshaller.XsiNilLoader$Array scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/XsiNilLoader$Array.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/XsiNilLoader$Array.class
[WARNING] com.sun.xml.bind.v2.runtime.unmarshaller.XsiNilLoader$Single scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/XsiNilLoader$Single.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/XsiNilLoader$Single.class
[WARNING] com.sun.xml.bind.v2.runtime.unmarshaller.XsiNilLoader scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/XsiNilLoader.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/XsiNilLoader.class
[WARNING] com.sun.xml.bind.v2.runtime.unmarshaller.XsiTypeLoader scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/XsiTypeLoader.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/runtime/unmarshaller/XsiTypeLoader.class
[WARNING] com.sun.xml.bind.v2.schemagen.FoolProofResolver scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/FoolProofResolver.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/FoolProofResolver.class
[WARNING] com.sun.xml.bind.v2.schemagen.Form$1 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/Form$1.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/Form$1.class
[WARNING] com.sun.xml.bind.v2.schemagen.Form$2 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/Form$2.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/Form$2.class
[WARNING] com.sun.xml.bind.v2.schemagen.Form$3 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/Form$3.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/Form$3.class
[WARNING] com.sun.xml.bind.v2.schemagen.Form scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/Form.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/Form.class
[WARNING] com.sun.xml.bind.v2.schemagen.GroupKind scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/GroupKind.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/GroupKind.class
[WARNING] com.sun.xml.bind.v2.schemagen.Messages scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/Messages.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/Messages.class
[WARNING] com.sun.xml.bind.v2.schemagen.MultiMap scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/MultiMap.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/MultiMap.class
[WARNING] com.sun.xml.bind.v2.schemagen.Tree$1 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/Tree$1.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/Tree$1.class
[WARNING] com.sun.xml.bind.v2.schemagen.Tree$Group scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/Tree$Group.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/Tree$Group.class
[WARNING] com.sun.xml.bind.v2.schemagen.Tree$Optional scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/Tree$Optional.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/Tree$Optional.class
[WARNING] com.sun.xml.bind.v2.schemagen.Tree$Repeated scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/Tree$Repeated.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/Tree$Repeated.class
[WARNING] com.sun.xml.bind.v2.schemagen.Tree$Term scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/Tree$Term.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/Tree$Term.class
[WARNING] com.sun.xml.bind.v2.schemagen.Tree scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/Tree.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/Tree.class
[WARNING] com.sun.xml.bind.v2.schemagen.Util scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/Util.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/Util.class
[WARNING] com.sun.xml.bind.v2.schemagen.XmlSchemaGenerator$1 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/XmlSchemaGenerator$1.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/XmlSchemaGenerator$1.class
[WARNING] com.sun.xml.bind.v2.schemagen.XmlSchemaGenerator$2 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/XmlSchemaGenerator$2.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/XmlSchemaGenerator$2.class
[WARNING] com.sun.xml.bind.v2.schemagen.XmlSchemaGenerator$Namespace$1 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/XmlSchemaGenerator$Namespace$1.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/XmlSchemaGenerator$Namespace$1.class
[WARNING] com.sun.xml.bind.v2.schemagen.XmlSchemaGenerator$Namespace$2 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/XmlSchemaGenerator$Namespace$2.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/XmlSchemaGenerator$Namespace$2.class
[WARNING] com.sun.xml.bind.v2.schemagen.XmlSchemaGenerator$Namespace$3 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/XmlSchemaGenerator$Namespace$3.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/XmlSchemaGenerator$Namespace$3.class
[WARNING] com.sun.xml.bind.v2.schemagen.XmlSchemaGenerator$Namespace$4 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/XmlSchemaGenerator$Namespace$4.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/XmlSchemaGenerator$Namespace$4.class
[WARNING] com.sun.xml.bind.v2.schemagen.XmlSchemaGenerator$Namespace$5 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/XmlSchemaGenerator$Namespace$5.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/XmlSchemaGenerator$Namespace$5.class
[WARNING] com.sun.xml.bind.v2.schemagen.XmlSchemaGenerator$Namespace$6 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/XmlSchemaGenerator$Namespace$6.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/XmlSchemaGenerator$Namespace$6.class
[WARNING] com.sun.xml.bind.v2.schemagen.XmlSchemaGenerator$Namespace$7 scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/XmlSchemaGenerator$Namespace$7.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/XmlSchemaGenerator$Namespace$7.class
[WARNING] com.sun.xml.bind.v2.schemagen.XmlSchemaGenerator$Namespace$ElementDeclaration scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/XmlSchemaGenerator$Namespace$ElementDeclaration.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/XmlSchemaGenerator$Namespace$ElementDeclaration.class
[WARNING] com.sun.xml.bind.v2.schemagen.XmlSchemaGenerator$Namespace$ElementWithType scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/XmlSchemaGenerator$Namespace$ElementWithType.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/XmlSchemaGenerator$Namespace$ElementWithType.class
[WARNING] com.sun.xml.bind.v2.schemagen.XmlSchemaGenerator$Namespace scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/XmlSchemaGenerator$Namespace.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/XmlSchemaGenerator$Namespace.class
[WARNING] com.sun.xml.bind.v2.schemagen.XmlSchemaGenerator scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/XmlSchemaGenerator.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/XmlSchemaGenerator.class
[WARNING] com.sun.xml.bind.v2.schemagen.episode.Bindings scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/episode/Bindings.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/episode/Bindings.class
[WARNING] com.sun.xml.bind.v2.schemagen.episode.Klass scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/episode/Klass.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/episode/Klass.class
[WARNING] com.sun.xml.bind.v2.schemagen.episode.Package scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/episode/Package.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/episode/Package.class
[WARNING] com.sun.xml.bind.v2.schemagen.episode.SchemaBindings scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/episode/SchemaBindings.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/episode/SchemaBindings.class
[WARNING] com.sun.xml.bind.v2.schemagen.episode.package-info scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/episode/package-info.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/episode/package-info.class
[WARNING] com.sun.xml.bind.v2.schemagen.xmlschema.Annotated scanned from multiple locations: jar:file:///C:/Users/Akshay.Rane1/.m2/repository/com/sun/xml/bind/jaxb-impl/2.3.2/jaxb-impl-2.3.2.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/Annotated.class, jar:file:///C:/Users/Akshay.Rane1/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar!/com/sun/xml/bind/v2/schemagen/xmlschema/Annotated.class
